[EXPOSURE]
film=Fomapan 400
date=01.08.2020
DIN=24

[DEVELOPMENT]
developer=XTOL
dilution=1+1
time=15:14
aggitation=30/60/10
temperature=19.8°C

[DATA]
b+f=(0.350, 0.355, 0.350, 0.355, 0.350)
39=(0.370, 0.360, 0.360, 0.370, 0.360)
37.5=(0.375, 0.380, 0.380, 0.370, 0.375)
36=(0.400, 0.410, 0.400, 0.410, 0.405)
35=(0.445, 0.445, 0.435, 0.450, 0.455)
34=(0.495, 0.515, 0.510, 0.555, 0.505)
33=(0.505, 0.500, 0.500, 0.520, 0.500)
30=(0.685, 0.735, 0.685, 0.705, 0.685)
27=(0.885, 0.880, 0.830, 0.885, 0.875)
24=(1.215, 1.195, 1.210, 1.200, 1.205)
21=(1.315, 1.250, 1.255, 1.305, 1.320)
18=(1.445, 1.445, 1.420, 1.450, 1.460)
15=(1.585, 1.590, 1.590, 1.600, 1.580)
12=(1.710, 1.705, 1.705, 1.710, 1.750)
9=(1.785, 1.780, 1.810, 1.785, 1.785)
