[EXPOSURE]
film=Fomapan 200
date=15.07.2020
DIN=21

[DEVELOPMENT]
developer=FX37
dilution=1+5
time=7:00min
aggitation=30/60/10
temperature=20.5°C

[DATA]
b+f=(0.330, 0.330, 0.330, 0.335, 0.340)
36=(0.365, 0.370, 0.380, 0.370, 0.385)
35=(0.380, 0.375, 0.380, 0.380, 0.385)
34=(0.405, 0.390, 0.395, 0.400, 0.395)
33=(0.435, 0.440, 0.450, 0.455, 0.445)
32=(0.505, 0.485, 0.500, 0.495, 0.485)
31=(0.505, 0.460, 0.505, 0.500, 0.480)
30=(0.605, 0.570, 0.585, 0.585, 0.555)
27=(0.765, 0.745, 0.770, 0.755, 0.755)
24=(0.925, 0.910, 0.920, 0.925, 0.915)
21=(1.135, 1.100, 1.110, 1.110, 1.070)
18=(1.325, 1.260, 1.320, 1.270, 1.300)
15=(1.690, 1.650, 1.625, 1.630, 1.620)
12=(1.870, 1.870, 1.875, 1.870, 1.875)
9=(2.100, 2.070, 2.090, 2.100, 2.090)
6=(2.260, 2.250, 2.260, 2.240, 2.210)
