[EXPOSURE]
film=Fomapan 100
date=17.07.2020
DIN=19

[DEVELOPMENT]
developer=FX2
dilution=1+1+8
time=17:00min
aggitation=15/180/10
temperature=20.8°C

[DATA]
b+f=(0.305, 0.305, 0.315, 0.310, 0.335)
34=(0.345, 0.350, 0.350, 0.345, 0.355)
33=(0.360, 0.345, 0.365, 0.355, 0.350)
32=(0.375, 0.370, 0.390, 0.375, 0.370)
31=(0.430, 0.415, 0.414, 0.415, 0.405)
30=(0.475, 0.480, 0.490, 0.475, 0.480)
29=(0.480, 0.470, 0.490, 0.475, 0.460)
28=(0.585, 0.570, 0.575, 0.550, 0.550)
25=(0.730, 0.725, 0.730, 0.730, 0.715)
22=(0.910, 0.890, 0.910, 0.895, 0.900)
19=(1.075, 1.060, 1.065, 1.050, 1.045)
16=(1.260, 1.200, 1.225, 1.210, 1.205)
13=(1.445, 1.445, 2.445, 1.470, 1.460)
10=(1.625, 1.600, 1.615, 1.620, 1.620)
7=(1.750, 1.735, 1.735, 1.745, 1.725)
4=(1.785, 1.770, 1.815, 1.795, 1.770)
