[EXPOSURE]
film=Fomapan 200
date=15.07.2020
DIN=21

[DEVELOPMENT]
developer=FX37
dilution=1+5
time=6:00min
aggitation=10/60/10
temperature=20.5°C

[DATA]
b+f=(0.310, 0.330, 0.320, 0.330, 0.320)
36=(0.335, 0.345, 0.350, 0.350, 0.355)
35=(0.375, 0.375, 0.365, 0.365, 0.380)
34=(0.420, 0.415, 0.415, 0.415, 0.425)
33=(0.402, 0.395, 0.410, 0.400, 0.400)
32=(0.465, 0.460, 0.450, 0.460, 0.455)
31=(0.540, 0.515, 0.530, 0.525, 0.515)
30=(0.620, 0.610, 0.605, 0.610, 0.625)
27=(0.725, 0.695, 0.695, 0.700, 0.710)
24=(0.855, 0.825, 0.835, 0.835, 0.830)
21=(1.030, 1.010, 1.005, 1.010, 1.000)
18=(1.240, 1.180, 1.200, 1.170, 1.175)
15=(1.525, 1.500, 1.545, 1.485, 1.520)
12=(1.615, 1.595, 1.610, 1.645, 1.610)
9=(1.830, 1.805, 1.815, 1.810, 1.815)
6=(1.985, 1.065, 1.085, 2.000, 1.975)
