[EXPOSURE]
film=Fomapan 200
date=24.07.2020
DIN=21

[DEVELOPMENT]
developer=XTOL
dilution=1+1
time=7:45
aggitation=15/60/10
temperature=20.0°C

[DATA]
b+f=(0.280, 0.280, 0.280, 0.300, 0.295)
36=(0.295, 0.305, 0.290, 0.300, 0.305)
35=(0.325, 0.315, 0.330, 0.340, 0.330)
34=(0.330, 0.345, 0.335, 0.355, 0.330)
33=(0.360, 0.350, 0.355, 0.385, 0.375)
32=(0.430, 0.420, 0.440, 0.415, 0.430)
31=(0.440, 0.435, 0.410, 0.415, 0.425)
30=(0.510, 0.495, 0.485, 0.475, 0.495)
27=(0.665, 0.655, 0.650, 0.625, 0.640)
24=(0.815, 0.820, 0.805, 0.820, 0.840)
21=(1.025, 0.980, 1.010, 0.985, 1.005)
18=(1.140, 1.190, 1.155, 1.140, 1.250)
15=(1.365, 1.390, 1.400, 1.390, 1.400)
12=(1.560, 1.555, 1.595, 1.600, 1.550)
9=(1.725, 1.725, 1.720, 1.745, 1.720)
6=(1.900, 1.905, 1.890, 1.890, 1.910)
