[EXPOSURE]
film=Fomapan 200
date=23.07.2020
DIN=21

[DEVELOPMENT]
developer=XTOL
dilution=1+1
time=7:15
aggitation=10/60/10
temperature=20.0°C

[DATA]
b+f=(0.270, 0.285, 0.280, 0.285, 0.290)
36=(0.300, 0.295, 0.320, 0.310, 0.305)
35=(0.300, 0.295, 0.320, 0.310, 0.305)
34=(0.305, 0.300, 0.320, 0.305, 0.300)
33=(0.335, 0.325, 0.335, 0.325, 0.325)
32=(0.370, 0.365, 0.385, 0.365, 0.360)
31=(0.430, 0.430, 0.445, 0.420, 0.430)
30=(0.435, 0.420, 0.425, 0.420, 0.410)
27=(0.580, 0.580, 0.595, 0.590, 0.580)
24=(0.755, 0.725, 0.755, 0.750, 0.740)
21=(0.995, 0.990, 1.010, 0.995, 0.965)
18=(1.110, 1.105, 1.115, 1.100, 1.110)
15=(1.310, 1.295, 1.320, 1.335, 1.300)
12=(1.485, 1.470, 1.505, 1.475, 1.515)
9=(1.665, 1.670, 1.685, 1.675, 1.680)
6=(1.825, 1.800, 1.805, 1.820, 1.845)
