[EXPOSURE]
film=Fomapan 100
date=14.07.2020
DIN=18

[DEVELOPMENT]
developer=FX2
dilution=1+1+8
time=15:00min
aggitation=10/180/10
temperature=20.8°C

[DATA]
b+f=(0.280, 0.280, 0.285, 0.270, 0.275)
33=(0.300, 0.290, 0.310, 0.310, 0.300)
32=(0.320, 0.315, 0.315, 0.305, 0.310)
31=(0.350, 0.330, 0.340, 0.350, 0.330)
30=(0.405, 0.365, 0.390, 0.390, 0.375)
29=(0.385, 0.390, 0.395, 0.390, 0.355)
28=(0.470, 0.440, 0.465, 0.460, 0.425)
27=(0.555, 0.530, 0.600, 0.570, 0.530)
24=(0.670, 0.655, 0.655, 0.675, 0.640)
21=(0.850, 0.835, 0.830, 0.855, 0.815)
18=(1.055, 1.025, 1.055, 1.085, 1.035)
15=(1.145, 1.055, 1.115, 1.135, 1.060)
12=(1.335, 1.305, 1.330, 1.385, 1.335)
9=(1.505, 1.490, 1.505, 1.540, 1.500)
6=(1.635, 1.575, 1.605, 1.645, 1.620)
3=(1.675, 1.675, 1.670, 1.695, 1.700)
