[EXPOSURE]
film=FPf+
date=04.08.2020
DIN=19

[DEVELOPMENT]
developer=XTOL
dilution=1+1
time=9:50min
aggitation=30/60/10
temperature=20.2°C

[DATA]
b+f=(0.340, 0.355, 0.355, 0.345, 0.345)
34=(0.360, 0.365, 0.360, 0.370, 0.365)
33=(0.365, 0.360, 0.360, 0.370, 0.375)
32=(0.380, 0.390, 0.385, 0.410, 0.390)
31=(0.425, 0.415, 0.425, 0.435, 0.420)
30=(0.460, 0.470, 0.470, 0.465, 0.465)
29=(0.465, 0.485, 0.470, 0.465, 0.470)
28=(0.525, 0.520, 0.520, 0.515, 0.515)
25=(0.645, 0.650, 0.655, 0.645, 0.650)
22=(0.785, 0.780, 0.795, 0.795, 0.790)
19=(0.940, 0.945, 0.950, 0.940, 0.950)
16=(1.140, 1.145, 1.140, 1.135, 1.140)
13=(1.290, 1.295, 1.285, 1.290, 1.300)
10=(1.515, 1.510, 1.530, 1.535, 1.535)
7=(1.755, 1.785, 1.795, 1.745, 1.775)
4=(1.915, 1.915, 1.925, 1.925, 1.925)
