[EXPOSURE]
film=Fomapan 100
date=15.07.2020
DIN=18

[DEVELOPMENT]
developer=FX2
dilution=1+1+8
time=16:00min
aggitation=10/180/10
temperature=20.8°C

[DATA]
b+f=(0.275, 0.280, 0.300, 0.290, 0.285)
33=(0.325, 0.325, 0.330, 0.330, 0.330)
32=(0.355, 0.345, 0.355, 0.335, 0.355)
31=(0.380, 0.385, 0.395, 0.375, 0.375)
30=(0.385, 0.380, 0.380, 0.370, 0.360)
29=(0.425, 0.445, 0.450, 0.435, 0.415)
28=(0.510, 0.510, 0.500, 0.510, 0.505)
27=(0.595, 0.575, 0.575, 0.565, 0.570)
24=(0.750, 0.720, 0.725, 0.715, 0.730)
21=(0.915, 0.915, 0.910, 0.885, 0.895)
18=(1.085, 1.135, 1.085, 1.080, 1.055)
15=(1.260, 1.265, 1.250, 1.225, 1.165)
12=(1.375, 1.325, 1.365, 1.325, 1.330)
9=(1.515, 1.545, 1.500, 1.465, 1.450)
6=(1.645, 1.655, 1.630, 1.635, 1.615)
3=(1.710, 1.690, 1.710, 1.685, 1.655)
