[EXPOSURE]
film=Fomapan 400
date=28.07.2020
DIN=24

[DEVELOPMENT]
developer=XTOL
dilution=1+1
time=12:00
aggitation=30/60/10
temperature=20.3°C

[DATA]
b+f=(0.315, 0.320, 0.325, 0.325, 0.345)
39=(0.325, 0.335, 0.320, 0.325, 0.320)
37.5=(0.345, 0.340, 0.340, 0.350, 0.340)
36=(0.370, 0.385, 0.375, 0.375, 0.360)
35=(0.425, 0.400, 0.400, 0.405, 0.405)
34=(0.465, 0.415, 0.410, 0.425, 0.450)
33=(0.485, 0.485, 0.495, 0.505, 0.510)
30=(0.680, 0.640, 0.635, 0.670, 0.645)
27=(0.850, 0.875, 0.835, 0.860, 0.840)
24=(1.065, 1.060, 1.045, 1.075, 1.045)
21=(1.130, 1.145, 1.155, 1.145, 1.150)
18=(1.315, 1.405, 1.325, 1.340, 1.405)
15=(1.420, 1.450, 1.435, 1.430, 1.460)
12=(1.500, 1.525, 1.500, 1.510, 1.485)
9=(1.585, 1.575, 1.590, 1.590, 1.595)
