[EXPOSURE]
film=Fomapan 200
date=23.07.2020
DIN=21

[DEVELOPMENT]
developer=XTOL
dilution=1+1
time=7:15
aggitation=15/60/10
temperature=20.4°C

[DATA]
b+f=(0.275, 0.290, 0.290, 0.290, 0.300)
36=(0.310, 0.330, 0.320, 0.305, 0.310)
35=(0.355, 0.350, 0.340, 0.355, 0.370)
34=(0.390, 0.395, 0.385, 0.375, 0.395)
33=(0.455, 0.450, 0.435, 0.440, 0.460)
32=(0.455, 0.460, 0.440, 0.435, 0.465)
31=(0.535, 0.545, 0.520, 0.515, 0.520)
30=(0.535, 0.530, 0.510, 0.510, 0.525)
27=(0.615, 0.605, 0.585, 0.570, 0.615)
24=(0.790, 0.765, 0.765, 0.775, 0.770)
21=(0.955, 0.955, 0.925, 0.950, 0.950)
18=(1.125, 1.110, 1.070, 1.070, 1.090)
15=(1.325, 1.380, 1.285, 1.290, 1.335)
12=(1.460, 1.465, 1.485, 1.455, 1.440)
9=(1.635, 1.660, 1.650, 1.600, 1.635)
6=(1.770, 1.840, 1.785, 1.735, 1.755)
