[EXPOSURE]
film=Fomapan 400
date=28.07.2020
DIN=24

[DEVELOPMENT]
developer=XTOL
dilution=1+1
time=9:00
aggitation=30/60/10
temperature=20.9°C

[DATA]
b+f=(0.275, 0.275, 0.300, 0.290, 0.290)
39=(0.265, 0.270, 0.270, 0.280, 0.285)
37.5=(0.280, 0.285, 0.285, 0.290, 0.295)
36=(0.290, 0.295, 0.290, 0.285, 0.305)
35=(0.285, 0.290, 0.290, 0.295, 0.300)
34=(0.300, 0.300, 0.310, 0.325, 0.305)
33=(0.345, 0.340, 0.330, 0.340, 0.355)
30=(0.420, 0.425, 0.415, 0.425, 0.425)
27=(0.555, 0.560, 0.560, 0.555, 0.560)
24=(0.685, 0.685, 0.695, 0.690, 0.705)
21=(0.845, 0.855, 0.840, 0.845, 0.855)
18=(0.980, 0.990, 0.990, 0.990, 1.010)
15=(1.085, 1.085, 1.090, 1.095, 1.095)
12=(1.180, 1.165, 1.175, 1.180, 1.175)
9=(1.255, 1.240, 1.245, 1.255, 1.255)
