[EXPOSURE]
film=Fomapan 200
date=23.07.2020
DIN=21

[DEVELOPMENT]
developer=FX37
dilution=1+5
time=7:30min
aggitation=10/60/10
temperature=19.4°C

[DATA]
b+f=(0.305, 0.315, 0.305, 0.310, 0.325)
36=(0.340, 0.340, 0.345, 0.370, 0.345)
35=(0.345, 0.355, 0.390, 0.350, 0.335)
34=(0.375, 0.380, 0.380, 0.375, 0.370)
33=(0.425, 0.400, 0.430, 0.425, 0.470)
32=(0.410, 0.390, 0.405, 0.390, 0.415)
31=(0.470, 0.460, 0.480, 0.465, 0.465)
30=(0.530, 0.500, 0.525, 0.525, 0.525)
27=(0.710, 0.680, 0.705, 0.710, 0.700)
24=(0.845, 0.815, 0.860, 0.835, 0.820)
21=(0.990, 0.945, 0.980, 0.985, 0.930)
18=(1.170, 1.070, 1.165, 1.065, 1.070)
15=(1.285, 1.270, 1.285, 1.265, 1.250)
12=(1.505, 1.460, 1.495, 1.465, 1.465)
9=(1.720, 1.635, 1.630, 1.630, 1.650)
6=(1.800, 1.805, 1.810, 1.810, 1.815)
