[EXPOSURE]
film=FPf+
date=05.08.2020
DIN=22

[DEVELOPMENT]
developer=XTOL
dilution=1+1
time=9:50min
aggitation=15/60/10
temperature=20.2°C

[DATA]
b+f=(0.240, 0.245, 0.240, 0.240, 0.245)
37.5=(0.275, 0.280, 0.270, 0.275, 0.270)
36=(0.315, 0.310, 0.310, 0.310, 0.315)
35=(0.315, 0.315, 0.315, 0.315, 0.310)
34=(0.350, 0.355, 0.355, 0.355, 0.345)
33=(0.410, 0.410, 0.415, 0.415, 0.410)
32=(0.420, 0.415, 0.435, 0.415, 0.425)
31=(0.480, 0.480, 0.485, 0.480, 0.495)
28=(0.620, 0.605, 0.620, 0.620, 0.620)
25=(0.760, 0.755, 0.765, 0.755, 0.765)
22=(0.950, 0.935, 0.940, 0.950, 0.950)
19=(1.130, 1.125, 1.140, 1.140, 1.125)
16=(1.235, 1.230, 1.245, 1.230, 1.230)
13=(1.380, 1.385, 1.370, 1.385, 1.365)
10=(1.515, 1.505, 1.505, 1.520, 1.515)
7=(1.690, 1.665, 1.670, 1.695, 1.685)
